iter	Passed	Remaining
466	235	268
467	235	267
468	235	266
469	236	266
470	236	265
471	236	264
472	237	264
473	237	263
474	237	262
475	238	262
476	238	261
477	238	260
478	239	260
479	239	259
480	239	258
481	240	258
482	240	257
483	240	256
484	241	256
485	241	255
486	241	254
487	242	254
488	242	253
489	242	252
490	243	252
491	243	251
492	243	250
493	244	250
494	244	249
495	244	248
496	245	248
497	245	247
498	245	246
499	245	245
500	246	245
501	246	244
502	247	244
503	247	243
504	247	242
505	248	242
506	248	241
507	248	240
508	249	240
509	249	239
510	249	239
511	250	238
512	250	237
513	250	237
514	251	236
515	251	236
516	252	235
517	252	234
518	252	234
519	253	233
520	253	232
521	253	232
522	254	231
523	254	231
524	254	230
525	255	229
526	255	229
527	255	228
528	256	227
529	256	227
530	256	226
531	256	226
532	257	225
533	257	224
534	257	224
535	258	223
536	258	222
537	258	222
538	259	221
539	259	220
540	259	220
541	260	219
542	260	219
543	260	218
544	261	218
545	261	217
546	261	216
547	262	216
548	262	215
549	262	215
550	263	214
551	263	213
552	263	213
553	264	212
554	264	211
555	264	211
556	265	210
557	265	210
558	265	209
559	266	209
560	266	208
561	267	208
562	267	207
563	267	206
564	268	206
565	268	205
566	268	205
567	269	204
568	269	204
569	269	203
570	269	202
571	270	202
572	270	201
573	270	201
574	271	200
575	271	199
576	271	199
577	272	198
578	272	198
579	272	197
580	273	197
581	273	196
582	273	195
583	274	195
584	274	194
585	274	194
586	275	193
587	275	193
588	275	192
589	276	191
590	276	191
591	276	190
592	277	190
593	277	189
594	277	189
595	277	188
596	278	187
597	278	187
598	278	186
599	279	186
600	279	185
601	279	185
602	280	184
603	280	184
604	281	183
605	281	182
606	281	182
607	282	181
608	282	181
609	282	180
610	283	180
611	283	179
612	283	179
613	283	178
614	284	177
615	284	177
616	284	176
617	285	176
618	285	175
619	285	175
620	286	174
621	286	174
622	286	173
623	287	173
624	287	172
625	287	171
626	288	171
627	288	170
628	288	170
629	289	169
630	289	169
631	289	168
632	290	168
633	290	167
634	290	167
635	290	166
636	291	165
637	291	165
638	291	164
639	292	164
640	292	163
641	292	163
642	293	162
643	293	162
644	293	161
645	294	161
646	294	160
647	294	160
648	295	159
649	295	159
650	295	158
651	296	158
652	296	157
653	296	157
654	297	156
655	297	155
656	297	155
657	298	154
658	298	154
659	298	153
660	299	153
661	299	152
662	299	152
663	300	151
664	300	151
665	300	150
666	301	150
667	301	149
668	301	149
669	302	148
670	302	148
671	302	147
672	303	147
673	303	146
674	303	146
675	304	145
676	304	145
677	304	144
678	305	144
679	305	143
680	305	143
681	306	142
682	306	142
683	306	141
684	307	141
685	307	140
686	307	140
687	308	139
688	308	139
689	308	138
690	309	138
691	309	137
692	309	137
693	310	136
694	310	136
695	310	135
696	311	135
697	311	134
698	311	134
699	312	133
700	312	133
701	312	132
702	313	132
703	313	131
704	313	131
705	313	130
706	314	130
707	314	129
708	314	129
709	315	128
710	315	128
711	315	127
712	316	127
713	316	126
714	316	126
715	317	125
716	317	125
717	317	124
718	318	124
719	318	123
720	318	123
721	319	122
722	319	122
723	319	121
724	320	121
725	320	120
726	320	120
727	321	119
728	321	119
729	321	118
730	322	118
731	322	118
732	322	117
733	323	117
734	323	116
735	323	116
736	324	115
737	324	115
738	324	114
739	325	114
740	325	113
741	325	113
742	326	112
743	326	112
744	326	111
745	327	111
746	327	110
747	327	110
748	328	109
749	328	109
750	328	108
751	328	108
752	329	108
753	329	107
754	329	107
755	330	106
756	330	106
757	330	105
758	331	105
759	331	104
760	331	104
761	332	103
762	332	103
763	332	102
764	333	102
765	333	101
766	333	101
767	334	100
768	334	100
769	334	99
770	335	99
771	335	99
772	335	98
773	336	98
774	336	97
775	336	97
776	337	96
777	337	96
778	337	95
779	338	95
780	338	94
781	338	94
782	339	94
783	339	93
784	339	93
785	340	92
786	340	92
787	340	91
788	341	91
789	341	90
790	341	90
791	342	89
792	342	89
793	342	88
794	343	88
795	343	87
796	343	87
797	343	87
798	344	86
799	344	86
800	344	85
801	345	85
802	345	84
803	345	84
804	346	83
805	346	83
806	346	82
807	347	82
808	347	82
809	347	81
810	348	81
811	348	80
812	348	80
813	349	79
814	349	79
815	349	78
816	350	78
817	350	77
818	350	77
819	350	77
820	351	76
821	351	76
822	351	75
823	352	75
824	352	74
825	352	74
826	353	73
827	353	73
828	353	72
829	354	72
830	354	72
831	354	71
832	355	71
833	355	70
834	355	70
835	356	69
836	356	69
837	356	68
838	357	68
839	357	68
840	357	67
841	358	67
842	358	66
843	358	66
844	358	65
845	359	65
846	359	64
847	359	64
848	360	64
849	360	63
850	360	63
851	361	62
852	361	62
853	361	61
854	362	61
855	362	60
856	362	60
857	363	60
858	363	59
859	363	59
860	364	58
861	364	58
862	364	57
863	365	57
864	365	57
865	365	56
866	366	56
867	366	55
868	366	55
869	367	54
870	367	54
871	367	53
872	368	53
873	368	53
874	368	52
875	369	52
876	369	51
877	369	51
878	370	50
879	370	50
880	370	50
881	371	49
882	371	49
883	371	48
884	372	48
885	372	47
886	372	47
887	373	47
888	373	46
889	373	46
890	374	45
891	374	45
892	374	44
893	375	44
894	375	44
895	375	43
896	376	43
897	376	42
898	376	42
899	377	41
900	377	41
901	377	41
902	378	40
903	378	40
904	378	39
905	379	39
906	379	38
907	379	38
908	380	38
909	380	37
910	380	37
911	381	36
912	381	36
913	381	35
914	382	35
915	382	35
916	382	34
917	383	34
918	383	33
919	383	33
920	384	32
921	384	32
922	384	32
923	385	31
924	385	31
925	385	30
926	386	30
927	386	29
928	386	29
929	387	29
930	387	28
931	387	28
932	388	27
933	388	27
934	388	27
935	388	26
936	389	26
937	389	25
938	389	25
939	390	24
940	390	24
941	391	24
942	391	23
943	391	23
944	392	22
945	392	22
946	392	21
947	392	21
948	393	21
949	393	20
950	393	20
951	394	19
952	394	19
953	395	19
954	395	18
955	395	18
956	396	17
957	396	17
958	396	16
959	397	16
960	397	16
961	397	15
962	398	15
963	398	14
964	398	14
965	399	14
966	399	13
967	399	13
968	400	12
969	400	12
970	400	11
971	401	11
972	401	11
973	401	10
974	402	10
975	402	9
976	402	9
977	402	9
978	403	8
979	403	8
980	403	7
981	404	7
982	404	6
983	404	6
984	405	6
985	405	5
986	405	5
987	406	4
988	406	4
989	406	4
990	407	3
991	407	3
992	407	2
993	408	2
994	408	2
995	408	1
996	409	1
997	409	0
998	409	0
999	410	0
